Klassifikaatori elementide täielik loetelu,,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori API:,https://estat.stat.ee/codelists/codelist/MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListCode,MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListName,Kirje majandusliku sisu kood,,,,,,,,,,,,,,,,,,,,,,,,,
"Sektsioonide maatriks (tabeli lõpus) näitab, millistesse sektsioonidesse saab olla element sisendiks. Kui Andmekoosseisu lehel on märgitud veel täiendavaid sektsioonide seoseid, kuid neid ei ole eraldi siin lehel välja toodud, siis see tähendab, et klassifikaatori elemendid võivad olla sektsiooni sisendiks täies mahus.",,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori elemendi kood,Hierarhias tase kõrgemal oleva elemendi kood,Hierarhilise klassifikaatori elemendi tase,Klassifikaatori elemendi valitavus: 0 = ei ole valitav; 1 = valitav,Elemendi nimetus eesti keeles,Elemendi nimetus inglise keeles,Elemendi nimetus vene keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst eesti keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst inglise keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst vene keeles,"Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - eesti keeles","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), eesti keeles","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)",Klassifikaatori elemendil kasutatava mõõtühiku kood,Klassifikaatori elemendil kasutatava mõõtühiku tähis eesti keeles,"Sama, mis eelmine, inglise keeles","Sama, mis eelmine, vene keeles",Elemendi kehtivuse algusaeg (YYYY-MM-DD),Elemendi kehtivuse lõpuaeg (YYYY-MM-DD),EE0101001,EE0103003
204991,2,2,1,Maksuvõlad - Muud (Pikaajaline),Tax liabilities - Other (Long-term),,"Maksukohustised, mis tuleb tasuda hiljem kui 12 kuud aruandekuupäevast.",Tax liabilities due later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
212061,2,2,1,Võlad - Laenud (Pikaajaline),Liabilities - Loans (Long-term),,"Laenumaksed, mis tuleb tasuda hiljem kui 12 kuud aruandekuupäevast.",Loan payments due later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
212071,2,2,1,Võlad - Kapitalirent (Pikaajaline),Liabilities - Financial Lease (Long-term),,"Kapitalirendi maksed, mis tuleb tasuda hiljem kui 12 kuud aruandekuupäevast.",Financial lease payments due later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
212081,2,2,1,Võlad - Võlakirjad (Pikaajaline),Liabilities - Bonds (Long-term),,"Võlakirjad, mis tuleb tasuda hiljem kui 12 kuud aruandekuupäevast.",Bonds due later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
212991,2,2,1,Võlad - Muud (Pikaajaline),Liabilities - Other (Long-term),,"Muud kohustised, mis tuleb tasuda hiljem kui 12 kuud aruandekuupäevast.",Other liabilities due later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
205011,2,2,1,Saadud Ettemaksed - Tulevaste perioodide tulud (Pikaajaline),Prepayments - Deferred income (Long-term),,"Ostjatelt laekunud ettemaksed, mis kantakse tuluks hiljem kui 12 kuu jooksul aruandekuupäevast.","Advances received from buyers, which are transferred to revenue later than 12 months from the reporting date.",,,,,,,,,,,,,,,2024-01-01,,,
205991,2,2,1,Saadud Ettemaksed - Muud (Pikaajaline),Prepayments - Other (Long-term),,"Muud laekunud ettemaksed, mis tuleb tasuda hiljem kui 12 kuu jooksul aruandekuupäevast.","Other prepayments received, due later than 12 months from the reporting date.",,,,,,,,,,,,,,,2024-01-01,,,
213011,2,2,1,Eraldised - Garantiieraldis (Pikaajaline),Provisions - Warranty Provision (Long-term),,"Eraldis, mis on moodustatud müüdud toodete ja osutatud teenuste garantiinõuete katmiseks ning mis realiseeruvad tõenäoliselt hiljem kui 12 kuu jooksul aruandekuupäevast.",Allocation set up to cover the guarantee claims for the products and services sold and likely to materialise later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
213021,2,2,1,Eraldised - Maksueraldis (Pikaajaline),Provisions - Tax Provision (Long-term),,"Maksukohustised, mille realiseerumise aeg ja summa pole kindlad ning realiseeruvad tõenäoliselt hiljem kui 12 kuu jooksul aruandekuupäevast.",Tax liabilities whose time and amount of realisation are uncertain and are likely to materialise later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
213991,2,2,1,Eraldised - Muud (Pikaajaline),Provisions - Other (Long-term),,"Kohustised, mille realiseerumise aeg ja summa pole kindlad ning realiseeruvad tõenäoliselt hiljem kui 12 kuu jooksul aruandekuupäevast.",Liabilities whose time and amount of realisation are uncertain and are likely to materialise later than 12 months from the reporting date.,,,,,,,,,,,,,,,2024-01-01,,,
214021,2,2,1,Sihtfinantseerimise ettemaksed - Põhivara (Pikaajaline),Government Grants Prepayments - Grants related to assets (Long-term),,"Saadud sihtfinantseerimine, mis ei vasta veel tuluna kajastamise kriteeriumitele ja mille tingimuste täitmist on oodata hiljem kui 12 kuu jooksul.",Received grants which do not yet meet the criteria for recognition as income and the conditions of which can be expected to be met later than within 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
214031,2,2,1,Sihtfinantseerimise ettemaksed - Sihtfinantseerimise amortisatsioon (Pikaajaline),Government Grants Prepayments - Grant amortisation related to assets (Long-term),,Tuluks kantud põhivara sihtfinantseerimine.,Grant amortisation related to fixed assets.,,,,,,,,,,,,,,,2024-01-01,,,
3,,1,0,Omakapital,Equity,,,,,,,,,,,,,,,,,,2024-01-01,,,
315011,3,2,1,Omakapital - Registreeritud,Share Capital - Issued Capital,,Registreeritud aktsia- ja osakapital.,Registered share capital.,,,,,,,,,,,,,,,2024-01-01,,,
315021,3,2,1,Omakapital - Registreerimata,Share Capital - Unregistered Capital,,Registreerimata sisse makstud aktsia- ja osakapital.,Unregistered paid-up share capital.,,,,,,,,,,,,,,,2024-01-01,,,
315031,3,2,1,Omakapital - Sisse maksmata,Share Capital - Unpaid Capital,,Sisse maksmata osakapital.,Unpaid share capital.,,,,,,,,,,,,,,,2024-01-01,,,
315041,3,2,1,Omakapital - Ülekurss,Share Capital - Share Premium,,Aktsiate ja osade soetamisel tasutud ülekurss. Ülekurss – emiteeritud aktsiate ja osade väljalaskehinna ja nimiväärtuse vahe.,Premium paid in acquisition of shares. Share premiume - the difference between the issue price and the nominal value of the shares issued.,,,,,,,,,,,,,,,2024-01-01,,,
315051,3,2,1,Omakapital - Omaosad/-aktsiad,Share Capital - Treasury Shares,,Ühingu poolt omandatud oma osad või aktsiad.,Own shares acquired by the entity.,,,,,,,,,,,,,,,2024-01-01,,,
315991,3,2,1,Omakapital - Muud,Share Capital - Other,,Muu omakapital.,Other equity.,,,,,,,,,,,,,,,2024-01-01,,,
316011,3,2,1,Reservid - Kohustuslik reservkapital,Reserves - Statutory Reserve Capital,,Kohustuslik reservkapital.,Statutory reserve capital.,,,,,,,,,,,,,,,2024-01-01,,,
316991,3,2,1,Reservid - Muud,Reserves - Other,,Muud omakapitali koosseis moodustatud reservid.,Other reserves formed by the composition of equity.,,,,,,,,,,,,,,,2024-01-01,,,
317011,3,2,1,Kasum/kahjum - Akumuleerunud,Earning And Loss - Retained Earnings or Loss,,Akumuleerunud kasum/kahjum.,Accumulated profit/loss.,,,,,,,,,,,,,,,2024-01-01,,,
317021,3,2,1,Kasum/kahjum - Aruandeperiood,Earning And Loss - Annual Period Profit or Loss,,Aruandeperioodikasum/kahjum.,Profit/loss for the reporting period.,,,,,,,,,,,,,,,2024-01-01,,,
4,,1,0,Tulud,Revenues,,,,,,,,,,,,,,,,,,2024-01-01,,,
418012,4,2,1,Müügitulu - Tulu ettevõtlusest,Revenue - Business income,,"Aruandeperioodil toodete, kaupade ja teenuste müügist saadud tulu. Sisaldab nii põhi-kui ka kõrvaltegevustest saadavaid tulusid.","Sales of products, goods and services during the reporting period. Includes income from both main and secondary activities.",,,,,,,,,,,,,,,2024-01-01,,,Jah
418022,4,2,1,Müügitulu - Liikmemaksud,Revenue - Membership fees,,Laekunud liikmemaksud.,Membership fees received.,,,,,,,,,,,,,,,2024-01-01,,,
418032,4,2,1,Müügitulu - Sisseastumistasud ,Revenue - Entrance fees,,Laekunud liikmeks astumise tasud.,Membership fees received.,,,,,,,,,,,,,,,2024-01-01,,,
418042,4,2,1,Müügitulu - Hooldustasud ,Revenue - Maintenance fees,,Hooldustasud korteriühistus.,Maintenance fees in apartment association.,,,,,,,,,,,,,,,2024-01-01,,,
418052,4,2,1,Müügitulu - Remonditasud ,Revenue - Repair fees,,Remonditasud korteriühistus.,Repair fees in apartment association.,,,,,,,,,,,,,,,2024-01-01,,,
418992,4,2,1,Müügitulu - Muud,Revenue - Other,,"Muud müügitulud, mis ei kajastu müügitulu eelnevatel kirjetel.",Other revenue not included in previous items of revenue.,,,,,,,,,,,,,,,2024-01-01,,,
5,,1,0,Kulud,Expenses,,,,,,,,,,,,,,,,,,2024-01-01,,,
520012,5,2,1,Kulud - Tooraine ja materjal põhitegevuseks,Expenses - Raw materials and consumables used,,"Tootmises kasutatud tooraine, põhi- ja abimaterjalid, ostetud tooted ja pooltooted, tarindid ja detailid, varuosad, instrumendid ja muud vahendid.","Raw materials used in production, basic and auxiliary materials, purchased products and semi-finished products, structures and parts, spare parts, instruments and other tools.",,,,,,,,,,,,,,,2024-01-01,,,
520022,5,2,1,Kulud - Varude allahindlus ja mahakandmine,Expenses - Inventory write-off,,Varude ja muu käibevara allahindlus ning mahakandmine.,Discount and write-off of stocks and other current assets.,,,,,,,,,,,,,,,2024-01-01,,,
520032,5,2,1,"Kulud - Müügi eesmärgil ostetud kaubad (sh toore, materjal)",Expenses - Goods purchased for resale,,"Edasimüügiks ostetud ja ilma lisatöötlemiseta edasimüüdud kaup, samuti müüdud tooraine ja materjalivarud.","Goods purchased for resale and resold without further processing, as well as the raw materials and material stocks sold.",,,,,,,,,,,,,,,2024-01-01,,,
520042,5,2,1,Kulud - Müügi eesmärgil ostetud kinnisvara,Expenses - Investment property purchased for resale,,"Edasimüügiks ostetud ja edasimüüdud kinnisvara on elamud, korterid, mitteeluruumid ning maa.","Real estate purchased and resold for resale is residential buildings, apartments, non-residential premises and land.",,,,,,,,,,,,,,,2024-01-01,,,
520052,5,2,1,Kulud - Müügi eesmärgil ostetud teenused,Expenses - Services purchased for resale,,"Edasimüügiks ostetud ja ilma lisatöötluseta edasimüüdud teenused on elekter, soojusenergia, vesi, pakettreisid jms.","Services purchased for resale and resold without further processing are electricity, thermal energy, water, package tours, etc.",,,,,,,,,,,,,,,2024-01-01,,,
520062,5,2,1,Kulud - Loteriivõitude väljamaksed,Expenses - Payouts of lottery winnings,,Loteriide korraldjate väljamaksed loteriidel osalejatele,Payments by lottery organizers to lottery participants,,,,,,,,,,,,,,,2024-01-01,,,
520102,5,2,1,Kulud - Elektrienergia ,Expenses - Electricity,,Aruandeperioodil ostetud ja ühingus oma tarbeks kasutatud elektrienergia maksumus soetushinnas. Siia EI KUULU edasimüümiseks ja tooraine või materjalina kasutamiseks ostetud elektrienergia.,The cost of electricity purchased during the reporting period and consumed by the company for its own use at the acquisition price. Electricity purchased for resale and use as raw material or material is NOT included here.,,,,,,,,,,,,,,,2024-01-01,,,
520112,5,2,1,Kulud - Soojusenergia ,Expenses - Heat energy,,Aruandeperioodil ostetud ja ühingus oma tarbeks kasutatud mis tahes liiki soojusenergia maksumus soetushinnas. Siia EI KUULU edasimüümiseks ja tooraine või materjalina kasutamiseks ostetud energia.,The cost of any type of thermal energy purchased during the reporting period and consumed by the company for its own use at the acquisition price. Energy purchased for resale and use as raw material or material is NOT included here.,,,,,,,,,,,,,,,2024-01-01,,,
520122,5,2,1,Kulud - Kütus ,Expenses - Fuel,,"Aruandeperioodil ühingus oma tarbeks, sh soojuse tootmiseks kasutatud mis tahes liiki kütuse (k.a autokütus) maksumus soetushinnas. Siia EI KUULU edasimüümiseks ja tooraine või materjalina kasutamiseks ostetud kütus.","The cost at the acquisition price of any type of fuel (including automotive fuel) used by the company for its own use, including heat production, during the reporting period. Fuel purchased for resale and use as raw material or material is NOT included here.",,,,,,,,,,,,,,,2024-01-01,,,
520132,5,2,1,Kulud - Veevarustusteenused ,Expenses - Water supply services,,Ühingus oma tarbeks kasutatud veevarustusteenuste kulud (vee- ja heitvee eest tasud). Siia ei kuulu maksed edasimüügiks ostetud ja tootmisprotsessis toorainena kasutatava vee eest.,Costs of the water supply services used by the association for its own use (water and waste water fees). Payments for water purchased for resale and used as raw material in the production process are excluded.,,,,,,,,,,,,,,,2024-01-01,,,
520202,5,2,1,Kulud - Alltöövõtutööd - ehitus hoonetes,Expenses - Subcontracting work -construction (buildings),,Maksed alltöövõtu korras tehtud ehitustööde eest (uus ehitis ning ka remondi- ja rekonstrueerimistööd) hoonetes nii Eestis kui ka välismaal. Siia kuulub ka alltöövõtu korras seadmete paigaldamine hoonetesse.,Payments for subcontracted works (new construction work as well as repair and reconstruction works) in buildings both in Estonia and abroad. This also includes the installation of subcontracted equipment in buildings.,,,,,,,,,,,,,,,2024-01-01,,,
520212,5,2,1,Kulud - Alltöövõtutööd - ehitusel (va hoonetes),Expenses - Subcontracting work -construction other(building excl),,Maksed alltöövõtu korras tehtud ehitustööde eest (v.a. hoonetes) nii Eestis kui ka välismaal.,Payments for works subcontracted (except for: in buildings) both in Estonia and abroad.,,,,,,,,,,,,,,,2024-01-01,,,
520222,5,2,1,Kulud - Alltöövõtutööd - tööstustoodangu allhange,Expenses - Subcontracting work - production,,Lepingujärgsed maksed alltöövõtu korras valmistatud tööstustoodangu eest alltöövõtjatele.,Contractual payments for subcontracted industrial production to subcontractors.,,,,,,,,,,,,,,,2024-01-01,,,
520292,5,2,1,Kulud - Alltöövõtutööd  - Muud,Expenses - Subcontracting work - Other,,"Alltöövõtu korras ostetud teenused jms, mida ei vahendata.","Services purchased by subcontracting, etc. not for resale.",,,,,,,,,,,,,,,2024-01-01,,,
520302,5,2,1,Kulud - Transpordikulud ,Expenses - Transportation expense,,Kulutused enda ja renditavate transpordivahenditega (v.a. kütus).,Expenditure on own and rented transport (excluding: fuel).,,,,,,,,,,,,,,,2024-01-01,,,
520312,5,2,1,Kulud - Logistikakulud ,Expenses - Logistics expense,,"Logistikateenustega seotud kulud (laoteenus, kaupade transport jne).","Costs related to logistics services (storage service, transport of goods, etc.).",,,,,,,,,,,,,,,2024-01-01,,,
520322,5,2,1,Kulud - Maarent ,Expenses - Rental of land,,Üür ja renditasud maa kasutamise eest (sh kinnistute tasud).,Rental and rental fees for land use (including property fees).,,,,,,,,,,,,,,,2024-01-01,,,
520332,5,2,1,"Kulud - Kinnistute, hoonete ja ruumide rent",Expenses - Rental of property,,"Üür ja rendikulud – tasu, mida rentnik maksab üürile/rendile võetud hoonete ja ruumide eest.",Rental and rental costs - the fee paid for the rental/rented buildings and premises.,,,,,,,,,,,,,,,2024-01-01,,,
520342,5,2,1,Kulud - Transpordivahendite rent,Expenses - Rental of transportation,,Sõidukite jms transpordivahendite rentimisel tasutud tasud.,Charges paid when renting vehicles and similar means of transport.,,,,,,,,,,,,,,,2024-01-01,,,
520382,5,2,1,Kulud - Tööjõurent ,Expenses - Labor supply expense,,"Maksed tööjõuvarustusettevõtetele ja teistele sellesarnastele organisatsioonidele nende arvel olevate töötajate eest. Tööjõuvarustusettevõtted varustavad teisi ettevõtteid peamiselt ajutise tööjõuga, kusjuures tööjõu palkab ja neile maksab palka tööjõuvarustusettevõte. Tööjõuvarustusettevõtte tegevus EI OLE personaliotsing, - valik, kutsesobivuse määramine, vaid just tööjõuga varustamine.","Payments to labour supply companies and similar organisations for the personnel on their account. Labour supply companies supply other companies mainly with temporary labour, while labour is hired and paid by the labour supply company. The activities of a labour supply company are NOT personnel search, selection, determination of professional suitability, but rather the supply of labour.",,,,,,,,,,,,,,,2024-01-01,,,
520392,5,2,1,Kulud - Muu vara rent,Expenses - Rental of other assets,,Muu vara ja inventari rentimise eest tasutud tasud.,Fees paid for the rental of other assets.,,,,,,,,,,,,,,,2024-01-01,,,
520402,5,2,1,Kulud - Varade hooldus ja remont,Expenses - Assets maintenance and repair,,"Varade hooldus ja remondikulud teenusena, sh varuosade kulud, mis on teenusega koos ostetud.","Maintenance and repair costs, including spare parts costs.",,,,,,,,,,,,,,,2024-01-01,,,
520412,5,2,1,Kulud - Tööriistad ja väheväärtuslikud varad,Expenses - Tools and assets with low value,,Kuluks kantud tööriistad ja muud väheväärtuslikud varad.,Tools and other low-value assets included.,,,,,,,,,,,,,,,2024-01-01,,,
520422,5,2,1,Kulud - Turunduse ja reklaami kulud,Expenses - Marketing and advertising costs,,Kulutused turundusele ja reklaamile.,Marketing and advertising expenditure.,,,,,,,,,,,,,,,2024-01-01,,,
520432,5,2,1,Kulud - Uurimis- ja arengukulud,Expenses - Exploration and development expense,,"Uurimis- ja arenguväljaminekud (va oma töötajate palgakulu), mis on teenusena sisse ostetud.",Research and development expenditure (excluding wage costs of own employees) purchased as a service.,,,,,,,,,,,,,,,2024-01-01,,,
520492,5,2,1,Kulud - Ostetud muud teenused (oma tarbeks),Expenses - Others purchased services (for own use),,"Muud ostetud teenused va. Alltöövõtt. Nt raamatupidamise ja audiitorkontrolli teenustasud, kindlustusmaksed, personali värbamise, ettevalmistamise ja täiendusõppe kulud, kaubamärkide ja frantsiiside tasud, intellektuaalomandi jms toodete (v.a autoriõigusega kaitstud tööd) kasutusõiguse litsentsimise teenused, panga teenustasud (välja arvatud intressikulud), tuletõrje- ja valvekulud, konsultatsioonikulud, side-, posti- ja telekommunikatsioonikulud jne.","Other purchased services except subcontracting. E.g. accounting and audit fees, insurance premiums, personnel recruitment, preparation and in-service training costs, trademark and franchise fees, licensing services for intellectual property and similar products (excluding copyright-protected work), bank fees (excluding interest costs), firefighting and security costs, consultancy costs, communications, postal and telecommunications costs, etc.",,,,,,,,,,,,,,,2024-01-01,,,
520512,5,2,1,Kulud - Mitmesugused bürookulud,Expenses - Miscellaneous office expenses,,Bürooga seotud kulumaterjalid ja kontoritarbed.,Office related consumables and office supplies.,,,,,,,,,,,,,,,2024-01-01,,,
520552,5,2,1,Kulud - Lähetuskulud ,Expenses - Travel expenses,,"Lähetusega seotud väljaminekud sh piletid, majutus, päevarahad jms.","Expenses related to travelling including tickets, accommodation, daily allowances, etc.",,,,,,,,,,,,,,,2024-01-01,,,
520562,5,2,1,Kulud - Koolituskulud ,Expenses - Training expenses,,Töötajate koolitusega seotud väljaminekud.,Expenditure related to staff training.,,,,,,,,,,,,,,,2024-01-01,,,
520572,5,2,1,Kulud - Töö- ja eririiete kulu,Expenses - Cost of work and special clothing,,"Töö ja eririietuse kulud, sh isikukaitsevahendid.","Costs of work and special clothing, including personal protective equipment.",,,,,,,,,,,,,,,2024-01-01,,,
520582,5,2,1,Kulud - Kutsehaiguste puhul kohtus välja nõutud summad,Expenses - Amounts claimed in court in case of occupational diseases,,,,,,,,,,,,,,,,,,2024-01-01,,,
520612,5,2,1,Kulud - Vooditarvikute kulu,Expenses - Cost of bed accessories,,Vooditarvikute kulu tervishoiu valdkonnas.,Cost of bedding in the field of health care.,,,,,,,,,,,,,,,2024-01-01,,,
520702,5,2,1,Kulud - Riiklikud ja kohalikud maksud,Expenses - State and local taxes,,Kohalikud maksud ja riigimaksud (va tööjõuga seotud maksud).,Local taxes and state taxes (excluding labour taxes).,,,,,,,,,,,,,,,2024-01-01,,,
520712,5,2,1,Kulud - Riigilõiv,Expenses - State fee,,Tasumisele kuuluv riigilõiv.,State fee to be paid.,,,,,,,,,,,,,,,2024-01-01,,,
520802,5,2,1,Kulud - Kulud eraldiste moodustamiseks,Expenses - Provisions,,Kulu seoses eraldiste muutusega.,Expenditure related to change in allocations.,,,,,,,,,,,,,,,2024-01-01,,,
520812,5,2,1,Kulud - Kulu ebatõenäoliselt laekuvatest nõuetest ,Expenses - Doubtful debts,,Ebatõenäoliseks hinnatud ostjate nõuete kulu.,Costs related with doubtful debts.,,,,,,,,,,,,,,,2024-01-01,,,
520822,5,2,1,Kulud - Jagatud annetused ja toetused,Expenses - Donations and grants,,Annetuste ja toetuste kulu.,Cost of donations and grants.,,,,,,,,,,,,,,,2024-01-01,,,
520992,5,2,1,Kulud - Muud ,Expenses - Other,,"Kululiigid, mis ei ole või mille eristamine ei ole oluline eelnimetatud kulukirjetel.",Categories of expenditure which are not or the distinction between which is not relevant for the abovementioned expenditure items.,,,,,,,,,,,,,,,2024-01-01,,,
521012,5,2,1,Tööjõukulud - Palgakulu,Employee Expense - Wage and salary expense,,"Aruandeperioodi eest arvestatud palgad, preemiad ja puhkusetasud, hüvitised","Salaries, bonuses and holiday pay calculated for the reporting period.",,,,,,,,,,,,,,,2024-01-01,,Jah,
521022,5,2,1,Tööjõukulud - Sotsiaalmaks ja tööandja töötuskindlustusmakse,Employee Expense - Social security taxes,,Töövõtjatele tasutavatelt tasudelt arvestatud maksud.,Taxes calculated on remuneration paid to employees.,,,,,,,,,,,,,,,2024-01-01,,Jah,
521032,5,2,1,Tööjõukulud - Pensionikulu ,Employee Expense - Pension expense,,,,,,,,,,,,,,,,,,2024-01-01,,,
521102,5,2,1,Tööjõukulud - Erisoodustused,Employee Expense - Fringe benefits,,Erisoodustused ilma erisoodustuse maksudeta.,Special benefits without fringe benefit taxes.,,,,,,,,,,,,,,,2024-01-01,,,
521112,5,2,1,Tööjõukulud - Erisoodustuse maksud,Employee Expense - Fringe benefits taxes,,"Erisoodustuste maksud (tulumaks, sotsiaalmaks jne).","Taxes on special benefits (income tax, social tax, etc.).",,,,,,,,,,,,,,,2024-01-01,,,
521992,5,2,1,Tööjõukulud - Muud,Employee Expense - Other,,"Muud töötajatega seotud kulud, v.a erisoodustused ja erisoodustuse maksud.","Other expenses related to employees, except special discounts and fringe benefit taxes.",,,,,,,,,,,,,,,2024-01-01,,,
522012,5,2,1,Kulum - Kulum ja väärtuse langus,Depreciation - Depreciation And Impairment Loss Reversal,,Materiaalsetelt ja immateriaalsetelt põhivaradelt ning kinnisvarainvesteeringutelt arvestatud amortisatsioonikulu ja väärtuse langusest (allahindlustest ja/või mahakandmistest) tekkinud kulu.,Cost of depreciation and impairment (discounts and/or write-downs) on tangible and intangible fixed assets and real estate investments.,,,,,,,,,,,,,,,2024-01-01,,,
6,,1,0,Muud tulud ja kulud,Other Income and expenses,,,,,,,,,,,,,,,,,,2024-01-01,,,
619012,6,2,1,Muud tulud - Põhivara sihtfinantseerimine,Other Income - Grants related to assets,,Põhivaraga seotud toetuste tulud.,Grant incomes related with fixed assets.,,,,,,,,,,,,,,,2024-01-01,,,
619022,6,2,1,Muud tulud - Tegevuskulude sihtfinantseerimine,Other Income - Grants related to income,,Tegevuskuludega seotud toetuste tulud.,Grant incomes related with activity costs.,,,,,,,,,,,,,,,2024-01-01,,,
619032,6,2,1,Muud tulud - Annetused,Other Income - Donations,,Aruandeperioodil laekunud annetused.,Donations received during the reporting period.,,,,,,,,,,,,,,,2024-01-01,,,
619042,6,2,1,Muud tulud - Rendi- ja üüritulu,Other Income - Lease income,,"Üür ja renditulu – tulu üürile või rendile antud varade kasutamise eest, kui see ei ole kajastatud müügituluna.","Rental and rental income - income from the use of assets leased or leased, if this is not recognised as revenue from sales.",,,,,,,,,,,,,,,2024-01-01,,,
619052,6,2,1,Muud tulud - Litsentsitasud ,Other Income - Licence fees,,"Litsentsitasud – tulu müüdud litsentsidest, kui see ei ole kajastatud müügituluna.","Licence fees - income from licences sold, if not recognised as revenue from sales.",,,,,,,,,,,,,,,2024-01-01,,,
619062,6,2,1,Muud tulud - Valmis- ja lõpetamata toodangu varude jääkide muutus,Other Income - Changes in inventories of finished goods and work in progress,,"Valmis- ja lõpetamata toodangu varude jääkide muutus, kusjuures jääkide vähenemist näidatakse kuluna ning jääkide suurenemist kulude vähendusena (“negatiivse kuluna”).","Change in stocks of finished and unfinished products, with a decrease in residues as a cost and an increase in residues as a reduction in costs (""negative cost"").",,,,,,,,,,,,,,,2024-01-01,,,
619072,6,2,1,Muud tulud - Põllumajandusliku toodangu varude jääkide muutus,Other Income - Changes in inventories of biological assets,,"Põllumajandusliku toodangu varude jääkide muutus, kusjuures jääkide vähenemist näidatakse kuluna ja jääkide suurenemist kulude vähendusena.","Change in stocks of agricultural production, showing a decrease in residues as a cost and an increase in residues as a reduction in costs.",,,,,,,,,,,,,,,2024-01-01,,,
619082,6,2,1,Muud tulud - Kapitaliseeritud väljaminekud oma tarbeks põhivarade valmistamisel,Other Income - Work performed by entity and capitalised,,"Materjalid ja teenused, tööjõukulud, mida on kasutatud põhivarade valmistamiseks ning mis on kajastatud mõnel teisel kasumiaruande kirjel kuluna, kajastatakse sellel kirjel kulude vähendusena (“negatiivse kuluna”).","Materials and services, labour costs used for the production of fixed assets and recognised as a cost under another profit and loss account item are recognised under this item as a cost reduction (""negative cost"").",,,,,,,,,,,,,,,2024-01-01,,,
619992,6,2,1,Muud tulud - Muud,Other Income - Other,,,,,,,,,,,,,,,,,,2024-01-01,,,
623012,6,2,1,Äritulu ja kulu - Kinnisvarainvesteeringute müük (Kasum/kahjum),Other Expense or Income - Investment property,,Kasum ja kahjum kinnisvarainvesteeringute müügist.,Profit and loss on sales of investment property.,,,,,,,,,,,,,,,2024-01-01,,,
623022,6,2,1,Äritulu ja kulu - Materiaalse ja immateriaalse põhivarade müük (Kasum/kahjum),Other Expense or Income - Sales of fixed assets,,Kasum ja kahjum materiaalse ja immateriaalse põhivara müügist.,Profit and loss on the sale of tangible and intangible assets.,,,,,,,,,,,,,,,2024-01-01,,,
623032,6,2,1,Äritulu ja kulu - Kasum ja kahjum varade õiglase väärtuse muutusest - Kinnisvarainvesteeringud ja bioloogilised varad,Other Expense or Income - Gains and losses from changes of value,,Bioloogiliste varade esmasest õiglases väärtuses arvele võtmisest ja hilisemast õiglase väärtuse muutusest tulenevad kasumid ja kahjumid. Samuti kinnisvarainvesteeringute väärtuse muutustest.,"Gains and losses arising from initial fair value recording of biological assets and subsequent changes in fair value. Also, changes in the value of real estate investments.",,,,,,,,,,,,,,,2024-01-01,,,
