name,B,category,seq,account_name,amount,type,level,Ledger_Account_Number,English_Label
　損益計算書,,,5,損益計算書,,T,1,10_000000,Profit and Loss
　　営業活動による収益,,売上高,,営業活動による収益,,T,2,10D100010,Revenue from operating activities
　　　売上高,,売上高,,売上高,,T,3,10D100020,Net sales
　　　　売上高,0,売上高,,売上高,,1,4,10D100030,Net sales
　　　営業収益,,売上高,,営業収益,,T,3,10D100040,Operating revenue
　　　　営業収益,0,売上高,,営業収益,,1,4,10D100050,Operating revenue
　　　営業収入,,売上高,,営業収入,,T,3,10D100060,Operating revenue
　　　　営業収入,0,売上高,,営業収入,,1,4,10D100070,Operating revenue
　　　　営業総収入,0,売上高,,営業総収入,,1,4,10D100080,Gross operating revenue
　　　営業活動による収益の内訳,,売上高,,営業活動による収益の内訳,,T,3,10D100090,Revenue from operating activities - detail
　　　　総売上高,0,売上高,,総売上高,,1,4,10D100100,Gross sales
　　　　電子取引売上高,0,売上高,,電子取引売上高,,1,4,10D100101,Gross sales from electronic transactions
　　　　電子取引以外売上高,0,売上高,,電子取引以外売上高,,1,4,10D100102,Gross sales from traditional transactions
　　　　売上値引及び戻り高,0,売上高,,売上値引及び戻り高,,1,4,10D100110,Sales allowance and returns
　　　　商品売上高,0,売上高,,商品売上高,,1,4,10D100120,Net sales of goods
　　　　製品売上高,0,売上高,,製品売上高,,1,4,10D100130,Net sales of finished goods
　　　　商品及び製品売上高,0,売上高,,商品及び製品売上高,,1,4,10D100140,Net sales of merchandise and finished goods
　　　　半製品売上高,0,売上高,,半製品売上高,,1,4,10D100150,Sales of semi-finished goods
　　　　原材料売上高,0,売上高,,原材料売上高,,1,4,10D100160,Sales of raw materials
　　　　副産物売上高,0,売上高,,副産物売上高,,1,4,10D100170,Sales of by-products
　　　　作業くず売上高,0,売上高,,作業くず売上高,,1,4,10D100180,Sales of scraps
　　　　役務収益,0,売上高,,役務収益,,1,4,10D100190,Service revenue
　　　　サービス売上高,0,売上高,,サービス売上高,,1,4,10D100200,Service sales
　　　　割賦販売売上高,0,売上高,,割賦販売売上高,,1,4,10D100210,Installment sales
　　　　不動産売上高,0,売上高,,不動産売上高,,1,4,10D100220,Real estate sales
　　　　開発事業売上高,0,売上高,,開発事業売上高,,1,4,10D100230,Sales in development business
　　　　不動産事業売上高,0,売上高,,不動産事業売上高,,1,4,10D100240,Sales in real estate business
　　　　賃貸事業売上高,0,売上高,,賃貸事業売上高,,1,4,10D100250,Sales in leasing business
　　　　分譲事業売上高,0,売上高,,分譲事業売上高,,1,4,10D100260,Sales in residential property sales business
　　　　その他の事業売上高,0,売上高,,その他の事業売上高,,1,4,10D100270,Sales in other businesses
　　　　賃貸事業収益,0,売上高,,賃貸事業収益,,1,4,10D100280,Leasing business revenue
　　　　賃貸事業収入,0,売上高,,賃貸事業収入,,1,4,10D100290,Leasing business revenue
　　　　賃貸収入,0,売上高,,賃貸収入,,1,4,10D100300,Lease revenue
　　　　不動産賃貸収入,0,売上高,,不動産賃貸収入,,1,4,10D100310,Real estate lease revenue
　　　　不動産収入,0,売上高,,不動産収入,,1,4,10D100320,Real estate income
　　　　手数料収入,0,売上高,,手数料収入,,1,4,10D100330,Commission income
　　　　加工料収入,0,売上高,,加工料収入,,1,4,10D100340,Processing income
　　　　ロイヤリティー収入,0,売上高,,ロイヤリティー収入,,1,4,10D100350,Royalty income
