version,sequence,seq,level,property_type,identifier,class_term,property_term,representation_term,associated_class,multiplicity,definition,acronym,code_list,element,label_local,definition_local,DEN,UNID
v4.3,1,0,1,Class,,SME_ Core Self Invoice,,,,－,,MA,,SMECoreSelfInvoice,コア仕入明細（検収）書,発注者が受注者に交付するコア仕入明細（検収）文書（メッセージ）,SME_ Core Self Invoice,
v1,29,2178,2,Class,,SME_ Core Self Invoice,,,CIIH_ Exchanged_ Document,..,"A collection of data for a Cross Industry Invoice Header (CIIH) that is exchanged between two or more parties in written, printed or electronic form.",ABIE,,CIIHExchangedDocument,インボイス文書クラス,インボイス文書に関する情報項目のクラス,CIIH_ Exchanged_ Document. Details,UN01005861
v1,51,2287,2,Class,,SME_ Core Self Invoice,,,CIIH_ Supply Chain_ Trade Transaction,..,"The trade line items, trade agreement, trade delivery and trade settlement details included in this Cross Industry Invoice Header (CIIH).",ABIE,,CIIHSupplyChainTradeTransaction,インボイス文書取引内容クラス,インボイス文書情報で伝達される取引内容に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Transaction. Details,UN01005936
v1,2,3447,2,Class,,SME_ Core Self Invoice,,,CI_ Exchanged Document_ Context,..,"The scenario or setting of a Cross Industry (CI) exchanged document, such as its business process application context.",ABIE,,CIExchangedDocumentContext,取引設定クラス,メッセージの設定内容に関する情報からなるクラス,CI_ Exchanged Document_ Context. Details,UN01005479
v1,2,3447,1,Class,,CI_ Exchanged Document_ Context,,,,..,,ABIE,,CIExchangedDocumentContext,取引設定クラス,メッセージの設定内容に関する情報からなるクラス,CI_ Exchanged Document_ Context. Details,UN01005479
v1,21,3456,2,Composition,,CI_ Exchanged Document_ Context,I,,_,1..1,A subset CI document context parameter specified for this CI exchanged document context.,ASBIE,,I,取引設定内容/ドメイングループ,取引設定内容のドメインの情報に関する情報,CI_ Exchanged Document_ Context. Subset_ Specified. CI_ Document Context_ Parameter,UN01005486
v1,6,3422,1,Class,,CI_ Document Context_ Parameter,,,,..,,ABIE,,CIDocumentContextParameter,取引プロセス設定クラス,取引プロセスに関する情報のクラス,CI_ Document Context_ Parameter. Details,UN01005471
v1,25,3425,2,Composition,,CI_ Document Context_ Parameter,I,,_,0..1,The CI document version specified for this CI document context parameter.,ASBIE,,I,ドメイン/バージョングループ,ドメインのバージョンに関する情報,CI_ Document Context_ Parameter. Specified. CI_ Document_ Version,UN01005474
v1,10,3443,1,Class,,CI_ Document_ Version,,,,..,,ABIE,,CIDocumentVersion,バージョンクラス,バージョンに関する情報のクラス,CI_ Document_ Version. Details,UN01005475
v1,12,3446,2,Attribute,,CI_ Document_ Version,I,_,,0..1,"The date, time, date time or other date time value of issue of this CI document version.",BBIE,,IssueDateTime,バージョン発行日,取引プロセスのバージョン発行日,CI_ Document_ Version. Issue. Date Time,UN01005478
v1,29,2178,1,Class,,CIIH_ Exchanged_ Document,,,,..,,ABIE,,CIIHExchangedDocument,インボイス文書クラス,インボイス文書に関する情報項目のクラス,CIIH_ Exchanged_ Document. Details,UN01005861
v4,44,2200,2,Composition,,CIIH_ Exchanged_ Document,I,,I,0..n,Other documents referenced by this CIIH exchanged document.,ASBIE,,II,インボイス文書／参照文書グループ,インボイス文書が参照する文書のグループ,CIIH_ Exchanged_ Document. Reference. CI_ Referenced_ Document,UN01012702
v1,40,3577,1,Class,,CI_ Note,,,,..,,ABIE,,CINote,インボイス文書注釈クラス,インボイス文書の注釈を記述するためのクラス,CI_ Note. Details,UN01005557
v1,43,3582,2,Attribute,,CI_ Note,I,_,,0..1,The unique identifier for this CI note.,BBIE,,ID,インボイス文書注釈ID,注釈の識別ID,CI_ Note. Identification. Identifier,UN01005562
v4,45,3613,1,Class,,CI_ Referenced_ Document,,,,..,,ABIE,,CIReferencedDocument,（鑑ヘッダ参照）文書クラス,インボイス文書が参照する文書クラス,CI_ Referenced_ Document. Details,UN01005579
v4,50,3635,2,Attribute,,CI_ Referenced_ Document,I,_,,0..n,A code specifying a subtype of this CI referenced document.,BBIE,,SubtypeCode,（鑑ヘッダ参照）文書サブタイプコード,インボイス文書が参照する参照文書の文書サブタイプを識別するコード,CI_ Referenced_ Document. Subtype. Code,UN01014899
v1,51,2287,1,Class,,CIIH_ Supply Chain_ Trade Transaction,,,,..,,ABIE,,CIIHSupplyChainTradeTransaction,インボイス文書取引内容クラス,インボイス文書情報で伝達される取引内容に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Transaction. Details,UN01005936
v4,186,2291,2,Composition,,CIIH_ Supply Chain_ Trade Transaction,I,,I,1..1,A Cross Industry Invoice Line (CIIL) supply chain trade line item included in this CIIH supply chain trade transaction.,ASBIE,,II,インボイス文書取引／明細文書ヘッダグループ,インボイス文書に組み込まれる明細文書ヘッダのグループ,CIIH_ Supply Chain_ Trade Transaction. Included. CIIL_ Supply Chain_ Trade Line Item,UN01005940
v1,53,2202,1,Class,,CIIH_ Supply Chain_ Trade Agreement,,,,..,,ABIE,,CIIHSupplyChainTradeAgreement,インボイス文書契約クラス,インボイス文書に関する契約に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Agreement. Details,UN01005878
v1,95,2225,2,Composition,,CIIH_ Supply Chain_ Trade Agreement,I,,I,0..1,The procuring project specified for this CIIH supply chain trade agreement.,ASBIE,,II,インボイス文書契約／プロジェクト調達グループ,プロジェクト調達に関するグループ,CIIH_ Supply Chain_ Trade Agreement. Specified. Procuring_ Project,UN01011516
v1,55,3908,1,Class,,CI_ Trade_ Party,,,,..,,ABIE,,CITradeParty,受注者クラス,受注者に関する情報からなるクラス。,CI_ Trade_ Party. Details,UN01005756
v4,91,3919,2,Composition,,CI_ Trade_ Party,I,,_,0..1,The postal address for this CI trade party.,ASBIE,,I,発注者／住所グループ,発注者の住所に関するグループ。,CI_ Trade_ Party. Postal. CI_ Trade_ Address,UN01005762
v1,60,3862,1,Class,,CI_ Trade_ Contact,,,,..,,ABIE,,CITradeContact,受注者連絡先クラス,連絡先に関する情報からなるクラス。,CI_ Trade_ Contact. Details,UN01005718
v1,88,3875,2,Composition,,CI_ Trade_ Contact,I,,_,0..1,The email URI communication information for this CI trade contact.,ASBIE,,I,連絡先／電子メール情報グループ,連絡先の電子メールに関するグループ。,CI_ Trade_ Contact. Email_ URI. CI_ Universal_ Communication,UN01005730
v1,64,4092,1,Class,,CI_ Universal_ Communication,,,,..,,ABIE,,CIUniversalCommunication,電話通信クラス,通信（電話）に関する情報からなるクラス。,CI_ Universal_ Communication. Details,UN01005857
